-1.936723399369949805e-01,-3.710024637498377520e-01,-4.717431335717320318e-01,-1.961007085945105088e-01,-3.376331294737735263e-19,0.000000000000000000e+00
-1.814843530997596877e-01,-3.685481611579107253e-01,-4.747887347684211501e-01,-1.983567956295469725e-01,-2.578145685905064532e-19,0.000000000000000000e+00
-1.688118726949772441e-01,-3.657279726284370924e-01,-4.778147030106242865e-01,-2.006610160939719112e-01,-3.832234725228637917e-19,0.000000000000000000e+00
-1.560724376807186842e-01,-3.631007204722330739e-01,-4.806205787557658593e-01,-2.028065474935600021e-01,-2.940228646173867220e-19,0.000000000000000000e+00
-1.432813900794890904e-01,-3.606819655997502982e-01,-4.832013651790619257e-01,-2.047863996638572548e-01,-1.471744897131012163e-19,0.000000000000000000e+00
-1.304429508609288302e-01,-3.584723161010342496e-01,-4.855572494350861024e-01,-2.065991040308732540e-01,-3.412619461690824964e-19,0.000000000000000000e+00
-1.175611196378462536e-01,-3.564719597402414841e-01,-4.876885226737266432e-01,-2.082434379880575837e-01,-2.705608026243361715e-19,0.000000000000000000e+00
-1.046399718973679005e-01,-3.546810616982687958e-01,-4.895954465497068253e-01,-2.097182856890025815e-01,-3.706037946909773646e-19,0.000000000000000000e+00
-9.168366027767434201e-02,-3.530997738801487928e-01,-4.912782512541722935e-01,-2.110226378674547598e-01,-3.971297542537580457e-19,0.000000000000000000e+00
-7.869640723544206462e-02,-3.517282337365696399e-01,-4.927371368520964690e-01,-2.121555951089280634e-01,-2.310153122443002041e-19,0.000000000000000000e+00
-6.568249714271209849e-02,-3.505665629821741458e-01,-4.939722745250163527e-01,-2.131163708807115309e-01,-1.877564470582469853e-19,0.000000000000000000e+00
-5.264626807142561843e-02,-3.496148664902930525e-01,-4.949838076357397365e-01,-2.139042942021417426e-01,-5.336765649354603558e-20,0.000000000000000000e+00
-3.959210330982840947e-02,-3.488732313667048945e-01,-4.957718526187838148e-01,-2.145188119358353851e-01,-2.501354740299648595e-19,0.000000000000000000e+00
-2.652442265138129154e-02,-3.483417261980487623e-01,-4.963364997017147284e-01,-2.149594906854743470e-01,-5.475561209497783993e-19,0.000000000000000000e+00
-1.344767349876582058e-02,-3.480204004710282795e-01,-4.966778134616964269e-01,-2.152260182882156647e-01,-6.218980088428051243e-19,0.000000000000000000e+00
-3.663218273111243026e-04,-3.479092841593232621e-01,-4.967958332206162675e-01,-2.153182048923136249e-01,-5.815241621221147081e-19,0.000000000000000000e+00
1.271515694650255865e-02,-3.480083874759548057e-01,-4.966905732812236796e-01,-2.152359836131363113e-01,-9.280682645485778292e-19,0.000000000000000000e+00
2.579228714490284027e-02,-3.483177007897092503e-01,-4.963620230057703697e-01,-2.149794107634191154e-01,-1.037606080249986470e-18,0.000000000000000000e+00
3.886060201002487779e-02,-3.488371947051254196e-01,-4.958101467376851423e-01,-2.145486656562841377e-01,-9.661047739808844487e-19,0.000000000000000000e+00
5.191565283941704939e-02,-3.495668203064309920e-01,-4.950348835658763824e-01,-2.139440499822685693e-01,-1.118362028356411452e-18,0.000000000000000000e+00
6.495301802925361467e-02,-3.505065095667126429e-01,-4.940361469302984032e-01,-2.131659867642954620e-01,-1.232451212054348615e-18,0.000000000000000000e+00
7.796831197953583981e-02,-3.516561759244710705e-01,-4.928138240664706737e-01,-2.122150188971802520e-01,-1.351889769561485847e-18,0.000000000000000000e+00
9.095719381686846738e-02,-3.530157150305425762e-01,-4.913677752857019132e-01,-2.110918072808718182e-01,-1.464098253168410388e-18,0.000000000000000000e+00
1.039153758921174814e-01,-3.545850056691648433e-01,-4.896978330868248519e-01,-2.097971285591415103e-01,-1.518108375210892978e-18,0.000000000000000000e+00
1.168386320123550176e-01,-3.563639108576874270e-01,-4.878038010943250291e-01,-2.083318724778570608e-01,-1.388551691458798559e-18,0.000000000000000000e+00
1.297228053689492289e-01,-3.583522791301022026e-01,-4.856854528168172425e-01,-2.066970388792707947e-01,-1.307719165223532884e-18,0.000000000000000000e+00
1.425638161264263515e-01,-3.605499460101604936e-01,-4.833425302189043871e-01,-2.048937343508990816e-01,-1.551485310043732440e-18,0.000000000000000000e+00
1.553576686397762918e-01,-3.629567356803676814e-01,-4.807747420985373776e-01,-2.029231685495679616e-01,-1.616334555816439150e-18,0.000000000000000000e+00
1.681004582711509154e-01,-3.655724628535955145e-01,-4.779817622610764705e-01,-2.007866502230152006e-01,-1.599282115980278325e-18,0.000000000000000000e+00
1.807883777803706293e-01,-3.683969348544258726e-01,-4.749632274803318177e-01,-1.984855829530691174e-01,-1.366311815061842847e-18,0.000000000000000000e+00
1.934177232672577573e-01,-3.714299539176613152e-01,-4.717187352359207830e-01,-1.960214606458549058e-01,-1.587668694580038381e-18,0.000000000000000000e+00
1.962008408790563985e-01,-3.560280731106821861e-01,-4.881640103563915645e-01,-2.086022022999126369e-01,-1.682097279846245629e-18,0.000000000000000000e+00
1.987750764374091872e-01,-3.402823389467186654e-01,-5.048913440739436487e-01,-2.216576826122131638e-01,-1.703453366868756192e-18,0.000000000000000000e+00
2.014087356314117339e-01,-3.246938449495057055e-01,-5.213669630282089518e-01,-2.347826331552338164e-01,-1.627948510672701441e-18,0.000000000000000000e+00
2.041119098057338210e-01,-3.092739843585036730e-01,-5.375817065375558812e-01,-2.479683813342626053e-01,-1.608086118429982517e-18,0.000000000000000000e+00
2.068875742261256090e-01,-2.940212459063598072e-01,-5.535402100986295260e-01,-2.612172986629709981e-01,-1.661079694944280993e-18,0.000000000000000000e+00
2.097386462968548193e-01,-2.789343468672413340e-01,-5.692469386131969733e-01,-2.745320003651535723e-01,-1.636471125081264571e-18,0.000000000000000000e+00
2.126681931625785948e-01,-2.640125938988432952e-01,-5.847058367575381777e-01,-2.879150231056002429e-01,-1.544266124982600679e-18,0.000000000000000000e+00
2.156794476016314355e-01,-2.492558948054006407e-01,-5.999203503670138549e-01,-3.013687938444775116e-01,-1.600675957093532435e-18,0.000000000000000000e+00
2.187758193308084742e-01,-2.346647631308285409e-01,-6.148934563407033593e-01,-3.148956045998191899e-01,-1.544501087881099757e-18,0.000000000000000000e+00
2.219609070512723048e-01,-2.202403246611586429e-01,-6.296276916370274757e-01,-3.284975848752719196e-01,-1.571958253824693837e-18,0.000000000000000000e+00
2.252385114657633469e-01,-2.059843257249721893e-01,-6.441251815898456634e-01,-3.421766712698284807e-01,-1.590715333787599378e-18,0.000000000000000000e+00
2.286126493624006939e-01,-1.918991428972010027e-01,-6.583876680248615942e-01,-3.559345740181453777e-01,-1.635475539893655960e-18,0.000000000000000000e+00
2.320875688658899372e-01,-1.779877936642052239e-01,-6.724165376518123072e-01,-3.697727402375297623e-01,-1.608566242309733195e-18,0.000000000000000000e+00
2.356677659675031067e-01,-1.642539475579570807e-01,-6.862128511979358469e-01,-3.836923136876309592e-01,-1.633372978256166378e-18,0.000000000000000000e+00
2.393580024570916287e-01,-1.507019372085758036e-01,-6.997773737374745062e-01,-3.976940908890225224e-01,-1.662768584972103384e-18,0.000000000000000000e+00
2.431633253936737182e-01,-1.373367686983181235e-01,-7.131106066583480230e-01,-4.117784734994267559e-01,-1.728727916838733944e-18,0.000000000000000000e+00
2.470890882659786403e-01,-1.241641305279423818e-01,-7.262128216882741683e-01,-4.259454169134030410e-01,-1.706766430856207058e-18,0.000000000000000000e+00
2.511409740109168398e-01,-1.111904004303711085e-01,-7.390840973757683008e-01,-4.401943751347531797e-01,-1.654984040639696763e-18,0.000000000000000000e+00
2.553250200764967115e-01,-9.842264918964740983e-02,-7.517243583838607579e-01,-4.545242420723327181e-01,-1.617790243578769795e-18,0.000000000000000000e+00
2.596476457364659263e-01,-8.586864054906487298e-02,-7.641334179030602192e-01,-4.689332895305330373e-01,-1.562499570082594854e-18,0.000000000000000000e+00
2.641156818871819301e-01,-7.353682622569605865e-02,-7.763110234221278771e-01,-4.834191023057654579e-01,-1.511969864692345705e-18,0.000000000000000000e+00
2.687364035832262021e-01,-6.143633499484313365e-02,-7.882569060079126499e-01,-4.979785109592891890e-01,-1.532240144371074331e-18,0.000000000000000000e+00
2.735175655973861586e-01,-4.957695477358563946e-02,-7.999708331364684399e-01,-5.126075230127346005e-01,-1.559036017734371316e-18,0.000000000000000000e+00
2.784674413232215429e-01,-3.796910662457461672e-02,-8.114526649853376350e-01,-5.273012535022562064e-01,-1.512243050175766286e-18,0.000000000000000000e+00
2.835948653749104653e-01,-2.662380962689845851e-02,-8.227024139406562409e-01,-5.420538560250844906e-01,-1.509378674085054515e-18,0.000000000000000000e+00
2.889092802798687853e-01,-1.555263562747167920e-02,-8.337203068934029293e-01,-5.568584556110578454e-01,-1.583707764435032295e-18,0.000000000000000000e+00
2.944207877052512079e-01,-4.767653000520869107e-03,-8.445068496992668150e-01,-5.717070849422242196e-01,-1.556046963752716754e-18,0.000000000000000000e+00
3.001402047103701731e-01,5.718641290528824958e-03,-8.550628929608589113e-01,-5.865906256145959619e-01,-1.515887380787579297e-18,0.000000000000000000e+00
3.060791255738471439e-01,1.589340181224601495e-02,-8.653896980661938132e-01,-6.014987562750073735e-01,-1.631076857795478926e-18,0.000000000000000000e+00
3.122499898075078995e-01,2.574352716757461607e-02,-8.754890021927583810e-01,-6.164199095592971522e-01,-1.581333724489621821e-18,0.000000000000000000e+00
2.933551054689529924e-01,2.894514516308820465e-02,-8.787976229558758234e-01,-6.213854083401177952e-01,-1.631758430791641480e-18,0.000000000000000000e+00
2.735267908491416100e-01,3.175007710576827069e-02,-8.817080435681586836e-01,-6.257843026309362067e-01,-1.515618070489193240e-18,0.000000000000000000e+00
2.534556265172174250e-01,3.433212598996825821e-02,-8.843977666605177257e-01,-6.298753936230614414e-01,-1.688162296632144556e-18,0.000000000000000000e+00
2.331730581970113680e-01,3.669830038169695496e-02,-8.868721002580896018e-01,-6.336607937603292440e-01,-1.761758020930730678e-18,0.000000000000000000e+00
2.126932055008811384e-01,3.885081891462911774e-02,-8.891313680557566546e-01,-6.371355595979500963e-01,-2.132689112913858929e-18,0.000000000000000000e+00
1.920306090869189353e-01,4.079171823678336140e-02,-8.911757224405585376e-01,-6.402949404553872625e-01,-2.139315290425923309e-18,0.000000000000000000e+00
1.712006792698392010e-01,4.252295371530743356e-02,-8.930052850791526664e-01,-6.431346001189408579e-01,-2.173961772356601106e-18,0.000000000000000000e+00
1.502196565030178010e-01,4.404637208290983902e-02,-8.946201535263944571e-01,-6.456506332913686252e-01,-2.374362411674285165e-18,0.000000000000000000e+00
1.291045489212295783e-01,4.536368197445846129e-02,-8.960204043000399299e-01,-6.478395744815558244e-01,-1.939162739668172915e-18,0.000000000000000000e+00
1.078730601967982095e-01,4.647642644996561462e-02,-8.972060960162412391e-01,-6.496984051974978858e-01,-2.078317642055445110e-18,0.000000000000000000e+00
8.654350867085194854e-02,4.738595808321948571e-02,-8.981772725296698345e-01,-6.512245597653646412e-01,-2.271675810620061241e-18,0.000000000000000000e+00
6.513473857285226321e-02,4.809341705513275889e-02,-8.989339659195567656e-01,-6.524159299361487196e-01,-2.318651539282212800e-18,0.000000000000000000e+00
4.366602431691748998e-02,4.859971263843102657e-02,-8.994761991694312231e-01,-6.532708684280695843e-01,-1.961499448414173838e-18,0.000000000000000000e+00
2.215696903000557647e-02,4.890550840246094683e-02,-8.998039884047214221e-01,-6.537881915370020725e-01,-2.322303244299994541e-18,0.000000000000000000e+00
6.273986094484102893e-04,4.901121140212184868e-02,-8.999173445751214029e-01,-6.539671809251833556e-01,-2.389521277579661452e-18,0.000000000000000000e+00
-2.090274728018123862e-02,4.891696554449225659e-02,-8.998162744966188287e-01,-6.538075846712765316e-01,-2.861476329160572313e-18,0.000000000000000000e+00
-4.241352578283991842e-02,4.862264925209387051e-02,-8.995007812000318514e-01,-6.533096176338093475e-01,-2.804195453861866770e-18,0.000000000000000000e+00
-6.388510147096873593e-02,4.812787746453685289e-02,-8.989708635673605563e-01,-6.524739611465417699e-01,-3.002619369322686789e-18,0.000000000000000000e+00
-8.529785548004198414e-02,4.743200794219119137e-02,-8.982265152725811275e-01,-6.513017620299731414e-01,-3.496636822439848646e-18,0.000000000000000000e+00
-1.066324916663113354e-01,4.653415175823492206e-02,-8.972677230780827795e-01,-6.497946308696046502e-01,-3.526403733906407909e-18,0.000000000000000000e+00
-1.278701383723017393e-01,4.543318779061802232e-02,-8.960944645701325317e-01,-6.479546394802820908e-01,-3.455374084168585199e-18,0.000000000000000000e+00
-1.489924444952362148e-01,4.412778095476526524e-02,-8.947067054450633661e-01,-6.457843174484019233e-01,-3.382799551660445786e-18,0.000000000000000000e+00
-1.699816686944184418e-01,4.261640385270960146e-02,-8.931043964810421176e-01,-6.432866476213181528e-01,-3.571882433006788340e-18,0.000000000000000000e+00
-1.908207607391719796e-01,4.089736145615173457e-02,-8.912874703472043469e-01,-6.404650603969767042e-01,-3.565083518982134984e-18,0.000000000000000000e+00
-2.114934341829291520e-01,3.896881839082041304e-02,-8.892558384119547688e-01,-6.373234266575162899e-01,-4.097846641873618082e-18,0.000000000000000000e+00
-2.319842297447751722e-01,3.682882834842098746e-02,-8.870093877148885753e-01,-6.338660491888132853e-01,-3.960323463484793225e-18,0.000000000000000000e+00
-2.522785689803783704e-01,3.447536512111940010e-02,-8.845479782620522258e-01,-6.300976524339616525e-01,-4.182904477165792110e-18,0.000000000000000000e+00
-2.723627980232373735e-01,3.190635473239517711e-02,-8.818714407924335141e-01,-6.260233704424216228e-01,-4.148671333566946058e-18,0.000000000000000000e+00
-2.922242213685287693e-01,2.911970812745060325e-02,-8.789795751452269545e-01,-6.216487328976117999e-01,-4.566709195780191224e-18,0.000000000000000000e+00
-3.118511258503113837e-01,2.611335388620105585e-02,-8.758721493334759023e-01,-6.169796491334582633e-01,-4.436192273475797059e-18,0.000000000000000000e+00
-3.063843040796493944e-01,1.647007439850672189e-02,-8.659823457038591243e-01,-6.023286218757941679e-01,-4.498037144968235840e-18,0.000000000000000000e+00
-3.004522261267810190e-01,6.324558340163889333e-03,-8.556831940188915908e-01,-5.874164876547960379e-01,-4.470760117535619141e-18,0.000000000000000000e+00
-2.947213911659293251e-01,-4.138810597487290258e-03,-8.451495248403844140e-01,-5.725204706273615551e-01,-4.508454725961223893e-18,0.000000000000000000e+00
-2.891985835987171405e-01,-1.490218007383730531e-02,-8.343851014589546145e-01,-5.576584769019238275e-01,-4.538742170114325017e-18,0.000000000000000000e+00
-2.838734440672673887e-01,-2.595288219031004553e-02,-8.233891724750918018e-01,-5.428399450819947347e-01,-4.588774313979966343e-18,0.000000000000000000e+00
-2.787358455679402325e-01,-3.727881080118403134e-02,-8.121611965553986456e-01,-5.280729528795249372e-01,-4.515835691641052605e-18,0.000000000000000000e+00
-2.737763100844273212e-01,-4.886835383953114925e-02,-8.007009143225016778e-01,-5.133644735459127473e-01,-4.608821036189425665e-18,0.000000000000000000e+00
-2.689859699344653299e-01,-6.071044672551356713e-02,-7.890082876344483021e-01,-4.987204447628493797e-01,-4.642969157567499739e-18,0.000000000000000000e+00
-2.643565211806400694e-01,-7.279461857421855309e-02,-7.770834370940673530e-01,-4.841458356458608336e-01,-4.576409941789669824e-18,0.000000000000000000e+00
-2.598801808184455497e-01,-8.511102831745867570e-02,-7.649265821721547010e-01,-4.696447155781372507e-01,-4.572559621593220697e-18,0.000000000000000000e+00
-2.555496476737822986e-01,-9.765049160498320835e-02,-7.525379844989082967e-01,-4.552203236682508813e-01,-4.616749809212581552e-18,0.000000000000000000e+00
-2.513580666619643633e-01,-1.104044995272566304e-01,-7.399178945922059158e-01,-4.408751376801592903e-01,-4.708586820604354913e-18,0.000000000000000000e+00
-2.472989960882881200e-01,-1.233652302350863733e-01,-7.270665021294534514e-01,-4.266109414780572817e-01,-4.666258405763937175e-18,0.000000000000000000e+00
-2.433663777027834652e-01,-1.365255545270746274e-01,-7.139838897346032498e-01,-4.124288902192252970e-01,-4.680059869167185178e-18,0.000000000000000000e+00
-2.395545092510633911e-01,-1.498790364443845780e-01,-7.006699901402735353e-01,-3.983295727057001301e-01,-4.748241390205376681e-18,0.000000000000000000e+00
-2.358580192893599548e-01,-1.634199298607350026e-01,-6.871245464951208914e-01,-3.843130704666072317e-01,-4.763476591075876639e-18,0.000000000000000000e+00
-2.322718440552156427e-01,-1.771431719903355517e-01,-6.733470755164734367e-01,-3.703790132852409767e-01,-4.770891473847312801e-18,0.000000000000000000e+00
-2.287912062061880358e-01,-1.910443746632323470e-01,-6.593368331350368816e-01,-3.565266310077492284e-01,-4.675542218102192115e-18,0.000000000000000000e+00
-2.254115952575979076e-01,-2.051198141410007780e-01,-6.450927822393147659e-01,-3.427548015738430820e-01,-4.638706128640486103e-18,0.000000000000000000e+00
-2.221287495670413725e-01,-2.193664201697256844e-01,-6.306135620993155166e-01,-3.290620952953567380e-01,-4.670240569225311869e-18,0.000000000000000000e+00
-2.189386397283243080e-01,-2.337817648947404514e-01,-6.158974590292928264e-01,-3.154468154773159561e-01,-4.797795505062349116e-18,0.000000000000000000e+00
-2.158374532508411936e-01,-2.483640521949335433e-01,-6.009423778349949341e-01,-3.019070355302883035e-01,-4.738040900672159685e-18,0.000000000000000000e+00
-2.128215804123925192e-01,-2.631121079351975145e-01,-5.857458135797215526e-01,-2.884406327642393131e-01,-4.829254820589729289e-18,0.000000000000000000e+00
-2.098876011841662170e-01,-2.780253715849335117e-01,-5.703048231931200363e-01,-2.750453190849687646e-01,-4.907093132348550133e-18,0.000000000000000000e+00
-2.070322731362269630e-01,-2.931038896092058588e-01,-5.546159964350128035e-01,-2.617186688364693814e-01,-4.939696677662658736e-18,0.000000000000000000e+00
-2.042525202404960050e-01,-3.083483110076585820e-01,-5.386754257116904698e-01,-2.484581440481647696e-01,-4.967270175272981411e-18,0.000000000000000000e+00
-2.015454224959598306e-01,-3.237598853549844558e-01,-5.224786742222076175e-01,-2.352611173567508429e-01,-4.855260950979567490e-18,0.000000000000000000e+00
-1.989082063078173035e-01,-3.393404636859178591e-01,-5.060207418853980288e-01,-2.221248928799356981e-01,-4.874241809406146403e-18,0.000000000000000000e+00
-1.963382355585484851e-01,-3.550925025676454627e-01,-4.892960284627485557e-01,-2.090467253253434632e-01,-4.844886082050646317e-18,0.000000000000000000e+00
-1.938330033145324038e-01,-3.710190717136913063e-01,-4.722982932458542060e-01,-1.960238376236564106e-01,-4.822904397284532432e-18,0.000000000000000000e+00
